id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_rule_user,attendance.rule.user,model_hr_attendance_rule,hr_attendance_control.group_attendance_user,1,0,0,0
access_attendance_rule_manager,attendance.rule.manager,model_hr_attendance_rule,hr_attendance_control.group_attendance_manager,1,0,0,0
access_attendance_rule_admin,attendance.rule.admin,model_hr_attendance_rule,hr_attendance_control.group_attendance_admin,1,1,1,1
access_attendance_violation_user,attendance.violation.user,model_hr_attendance_violation,hr_attendance_control.group_attendance_user,1,1,0,0
access_attendance_violation_manager,attendance.violation.manager,model_hr_attendance_violation,hr_attendance_control.group_attendance_manager,1,1,1,0
access_attendance_violation_admin,attendance.violation.admin,model_hr_attendance_violation,hr_attendance_control.group_attendance_admin,1,1,1,1
access_attendance_explanation_user,attendance.explanation.user,model_hr_attendance_explanation,hr_attendance_control.group_attendance_user,1,1,1,0
access_attendance_explanation_manager,attendance.explanation.manager,model_hr_attendance_explanation,hr_attendance_control.group_attendance_manager,1,1,1,0
access_attendance_explanation_admin,attendance.explanation.admin,model_hr_attendance_explanation,hr_attendance_control.group_attendance_admin,1,1,1,1
access_attendance_penalty_user,attendance.penalty.user,model_hr_attendance_penalty_summary,hr_attendance_control.group_attendance_user,1,0,0,0
access_attendance_penalty_manager,attendance.penalty.manager,model_hr_attendance_penalty_summary,hr_attendance_control.group_attendance_manager,1,1,1,0
access_attendance_penalty_admin,attendance.penalty.admin,model_hr_attendance_penalty_summary,hr_attendance_control.group_attendance_admin,1,1,1,1
